作曲 : 冯佳界
 作词 : 刘超
写给北京林业大学2008级国防生
 　
编曲 寒洛
吉他 朱增根
混音/母带 唐瑜
 　
那是一个秋天 圣火依旧闪耀天边
怀着绿色信念 点亮了我新的起点
思念的线 连接家与梦境的边缘
稚气的脸 迎接新的挑战
 　
就在那个秋天 使命写进人生字典
从此不再留恋 那自由不受羁绊
青春画面 染上了墨绿色的橄榄
守卫信念 铭记国徽下的誓言
 　
那一年 那一天
银杏的黄叶 静静落满流年
那些年 那些天
晨曦的操场 汗水洒在心田
 　
那一年 那一天
回忆的碎片 拼接你我并肩的永远
那些年 那些天
不变的爱恋 蔓延长满心间
 　
鸟巢的欢呼呐喊 是否停在零八的赛场
老虎团的班长是否 依然那样亲切善良
倒计时的起点有多少心愿在低声清唱
轻拂着那些沉睡在岁月里的青葱时光
有多少荣耀在 田家炳绽放
有多少目标在 主楼前起航
那挚爱的绿色 轻吻了我的面庞
就这样引领了 我追逐的方向
 　
就在那个秋天 使命写进人生字典
从此不再留恋 那自由不受羁绊
青春画面 染上了墨绿色的橄榄
守卫信念 铭记国徽下的誓言
 　
那一年 那一天
银杏的黄叶 静静落满流年
那些年 那些天
晨曦的操场 汗水洒在心田
 　
那一年 那一天
回忆的碎片 拼接你我并肩的永远
那些年 那些天
不变的爱恋 蔓延长满心间
 　
北林的蓝天 永远记住你我笑脸
离别的瞬间 泪水在嘴角微甜
未来的呼唤 激励着我勇往直前
无悔的誓言 为青春加冕
 　
鸟巢的欢呼呐喊 是否停在零八的赛场
老虎团的班长是否 依然那样亲切善良
倒计时的起点有多少心愿在低声清唱
轻拂着那些沉睡在岁月里的青葱时光
有多少荣耀在 田家炳绽放
有多少目标在 主楼前起航
那挚爱的绿色 轻吻了我的面庞
就这样引领了 我追逐的方向
 　
写给北京林业大学2008级国防生
