作曲 : 邵夷贝
 作词 : 邵夷贝
嘿！什么情况我唱首歌你就吐成这个样
把耳朵闭上 你不想听 我还想唱~
中国 不高兴都没用 你不高兴我懒得哄
谁都有自由开口唱 随便啦啦啦～
我清新我骄傲!! 羡慕嫉妒恨不是一种积极的能量
不做只说的人玩儿去! 诶诶诶诶诶！~~！
匍匐着前进 好过大踏步的后退
不快乐我们就歌唱 使劲啦啦啦啦拉拉~~~~
哇唔~~大头怪! 你为什么要歌唱
哇唔~~这窘状! 还不够你紧张?
实现儿时的梦想 过程好像不理想
但音乐有神奇力量! 啦啦啦啦拉~~~~
哇唔~~大头怪! 你为什么要歌唱?
哇唔~~这现状! 还不够你失望?
改变世界的愿望 乍一看实现无望
但音乐有神奇力量! 啦啦啦啦拉拉~~~~

嘿！请别冲动！ 每个人都同样有权利追梦
幸福的使命 应该赋予每个生命
那时候承诺的公平 在任何阶段都适用
自由不只有来歌颂 啦啦啦啦拉拉~~~~
谁清醒谁光荣~~
盲目服从怨不是种 高级的民情
敢做敢当的人走你~ 诶诶诶诶诶！~~！
内心的尊严 好过表皮上的繁荣
请选举自己人生 尽情啦啦啦啦拉~~~~
哇唔~~大头怪!!你为什么要歌唱?
哇唔~~这现状! 还不够你紧张望?
实现儿时的理想 过程好像不理想
但信念有神奇力量 啦啦啦啦拉~~~~
哇唔~~大头怪!! 你为什么要歌唱?
哇唔~~这现状! 还不够你失望?
改变世界的愿望 乍一看实现无望
但信念有神奇力量 啦啦啦啦拉拉~~~~
拉拉啦啦啦啦 拉拉啦啦啦啦 拉拉啦啦啦啦 拉拉啦啦啦啦
